
Processing d = 1042 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2329
Negatively Dependent [-1,0)  = 42704
Independent = 99508252
Positively Dependent (0,1)   = 103335
Positively Dependent [1,2)   = 88176
Positively Dependent [2,3)   = 71733
Positively Dependent [3,4)   = 59911
Positively Dependent [4,5)   = 47324
Positively Dependent [5,6)   = 35039
Positively Dependent [6,7)   = 22067
Positively Dependent [7,8)   = 11917
Positively Dependent [8,9)   = 5409
Positively Dependent [9,10)  = 1659
Positively Dependent [10,:)  = 137
