
Processing d = 1634 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2366
Negatively Dependent [-1,0)  = 42410
Independent = 99508756
Positively Dependent (0,1)   = 104295
Positively Dependent [1,2)   = 87775
Positively Dependent [2,3)   = 71265
Positively Dependent [3,4)   = 59859
Positively Dependent [4,5)   = 47063
Positively Dependent [5,6)   = 35064
Positively Dependent [6,7)   = 22046
Positively Dependent [7,8)   = 11970
Positively Dependent [8,9)   = 5336
Positively Dependent [9,10)  = 1659
Positively Dependent [10,:)  = 132
