
Processing d = 2872 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2291
Negatively Dependent [-1,0)  = 42648
Independent = 99509062
Positively Dependent (0,1)   = 103683
Positively Dependent [1,2)   = 87862
Positively Dependent [2,3)   = 71301
Positively Dependent [3,4)   = 59635
Positively Dependent [4,5)   = 47652
Positively Dependent [5,6)   = 34972
Positively Dependent [6,7)   = 21977
Positively Dependent [7,8)   = 11985
Positively Dependent [8,9)   = 5196
Positively Dependent [9,10)  = 1586
Positively Dependent [10,:)  = 139
