
Processing d = 1317 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2374
Negatively Dependent [-1,0)  = 42734
Independent = 99508156
Positively Dependent (0,1)   = 103659
Positively Dependent [1,2)   = 88092
Positively Dependent [2,3)   = 71396
Positively Dependent [3,4)   = 59740
Positively Dependent [4,5)   = 47447
Positively Dependent [5,6)   = 35067
Positively Dependent [6,7)   = 22122
Positively Dependent [7,8)   = 12005
Positively Dependent [8,9)   = 5323
Positively Dependent [9,10)  = 1731
Positively Dependent [10,:)  = 149
