
Processing d = 864 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2341
Negatively Dependent [-1,0)  = 42353
Independent = 99508857
Positively Dependent (0,1)   = 103961
Positively Dependent [1,2)   = 87767
Positively Dependent [2,3)   = 71150
Positively Dependent [3,4)   = 60105
Positively Dependent [4,5)   = 47383
Positively Dependent [5,6)   = 34889
Positively Dependent [6,7)   = 21958
Positively Dependent [7,8)   = 12063
Positively Dependent [8,9)   = 5369
Positively Dependent [9,10)  = 1671
Positively Dependent [10,:)  = 125
