
Processing d = 25 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 32
Negatively Dependent [-2,-1) = 2802
Negatively Dependent [-1,0)  = 42277
Independent = 99516310
Positively Dependent (0,1)   = 99916
Positively Dependent [1,2)   = 86722
Positively Dependent [2,3)   = 70298
Positively Dependent [3,4)   = 59031
Positively Dependent [4,5)   = 46009
Positively Dependent [5,6)   = 34553
Positively Dependent [6,7)   = 22096
Positively Dependent [7,8)   = 12131
Positively Dependent [8,9)   = 5745
Positively Dependent [9,10)  = 1865
Positively Dependent [10,:)  = 213
