
Processing d = 867 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2323
Negatively Dependent [-1,0)  = 42684
Independent = 99508559
Positively Dependent (0,1)   = 103846
Positively Dependent [1,2)   = 88346
Positively Dependent [2,3)   = 71325
Positively Dependent [3,4)   = 59756
Positively Dependent [4,5)   = 47165
Positively Dependent [5,6)   = 34918
Positively Dependent [6,7)   = 21829
Positively Dependent [7,8)   = 12143
Positively Dependent [8,9)   = 5316
Positively Dependent [9,10)  = 1646
Positively Dependent [10,:)  = 133
