
Processing d = 1027 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2276
Negatively Dependent [-1,0)  = 42557
Independent = 99508739
Positively Dependent (0,1)   = 104121
Positively Dependent [1,2)   = 87794
Positively Dependent [2,3)   = 71205
Positively Dependent [3,4)   = 59419
Positively Dependent [4,5)   = 47480
Positively Dependent [5,6)   = 35098
Positively Dependent [6,7)   = 22354
Positively Dependent [7,8)   = 11819
Positively Dependent [8,9)   = 5381
Positively Dependent [9,10)  = 1610
Positively Dependent [10,:)  = 140
