
Processing d = 1330 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2334
Negatively Dependent [-1,0)  = 42852
Independent = 99508389
Positively Dependent (0,1)   = 104148
Positively Dependent [1,2)   = 87874
Positively Dependent [2,3)   = 70907
Positively Dependent [3,4)   = 60125
Positively Dependent [4,5)   = 47219
Positively Dependent [5,6)   = 34736
Positively Dependent [6,7)   = 22304
Positively Dependent [7,8)   = 11927
Positively Dependent [8,9)   = 5345
Positively Dependent [9,10)  = 1684
Positively Dependent [10,:)  = 151
