
Processing d = 199 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2527
Negatively Dependent [-1,0)  = 42469
Independent = 99510749
Positively Dependent (0,1)   = 102931
Positively Dependent [1,2)   = 87538
Positively Dependent [2,3)   = 70808
Positively Dependent [3,4)   = 59721
Positively Dependent [4,5)   = 47031
Positively Dependent [5,6)   = 34483
Positively Dependent [6,7)   = 22146
Positively Dependent [7,8)   = 12053
Positively Dependent [8,9)   = 5619
Positively Dependent [9,10)  = 1761
Positively Dependent [10,:)  = 154
