
Processing d = 1489 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2343
Negatively Dependent [-1,0)  = 42827
Independent = 99508358
Positively Dependent (0,1)   = 103935
Positively Dependent [1,2)   = 87711
Positively Dependent [2,3)   = 71251
Positively Dependent [3,4)   = 59768
Positively Dependent [4,5)   = 47338
Positively Dependent [5,6)   = 35391
Positively Dependent [6,7)   = 22202
Positively Dependent [7,8)   = 11892
Positively Dependent [8,9)   = 5220
Positively Dependent [9,10)  = 1624
Positively Dependent [10,:)  = 132
