
Processing d = 1338 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2335
Negatively Dependent [-1,0)  = 42789
Independent = 99508342
Positively Dependent (0,1)   = 103829
Positively Dependent [1,2)   = 87927
Positively Dependent [2,3)   = 71559
Positively Dependent [3,4)   = 59842
Positively Dependent [4,5)   = 47320
Positively Dependent [5,6)   = 35030
Positively Dependent [6,7)   = 22174
Positively Dependent [7,8)   = 11896
Positively Dependent [8,9)   = 5188
Positively Dependent [9,10)  = 1614
Positively Dependent [10,:)  = 147
