
Processing d = 281 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2526
Negatively Dependent [-1,0)  = 42636
Independent = 99510178
Positively Dependent (0,1)   = 103170
Positively Dependent [1,2)   = 87909
Positively Dependent [2,3)   = 71000
Positively Dependent [3,4)   = 59383
Positively Dependent [4,5)   = 47087
Positively Dependent [5,6)   = 34511
Positively Dependent [6,7)   = 21986
Positively Dependent [7,8)   = 11994
Positively Dependent [8,9)   = 5684
Positively Dependent [9,10)  = 1775
Positively Dependent [10,:)  = 154
