
Processing d = 926 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2346
Negatively Dependent [-1,0)  = 42581
Independent = 99508682
Positively Dependent (0,1)   = 104009
Positively Dependent [1,2)   = 88168
Positively Dependent [2,3)   = 70741
Positively Dependent [3,4)   = 59704
Positively Dependent [4,5)   = 47159
Positively Dependent [5,6)   = 35038
Positively Dependent [6,7)   = 22312
Positively Dependent [7,8)   = 12014
Positively Dependent [8,9)   = 5434
Positively Dependent [9,10)  = 1665
Positively Dependent [10,:)  = 139
