
Processing d = 1741 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2246
Negatively Dependent [-1,0)  = 42840
Independent = 99508189
Positively Dependent (0,1)   = 104153
Positively Dependent [1,2)   = 88027
Positively Dependent [2,3)   = 71102
Positively Dependent [3,4)   = 60076
Positively Dependent [4,5)   = 46991
Positively Dependent [5,6)   = 35289
Positively Dependent [6,7)   = 22165
Positively Dependent [7,8)   = 11877
Positively Dependent [8,9)   = 5274
Positively Dependent [9,10)  = 1656
Positively Dependent [10,:)  = 107
