
Processing d = 2941 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2398
Negatively Dependent [-1,0)  = 42785
Independent = 99508867
Positively Dependent (0,1)   = 103202
Positively Dependent [1,2)   = 87957
Positively Dependent [2,3)   = 70990
Positively Dependent [3,4)   = 60021
Positively Dependent [4,5)   = 47358
Positively Dependent [5,6)   = 35189
Positively Dependent [6,7)   = 22169
Positively Dependent [7,8)   = 11868
Positively Dependent [8,9)   = 5369
Positively Dependent [9,10)  = 1679
Positively Dependent [10,:)  = 142
