
Processing d = 1379 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2344
Negatively Dependent [-1,0)  = 42783
Independent = 99508196
Positively Dependent (0,1)   = 104167
Positively Dependent [1,2)   = 88026
Positively Dependent [2,3)   = 70787
Positively Dependent [3,4)   = 60039
Positively Dependent [4,5)   = 47382
Positively Dependent [5,6)   = 35060
Positively Dependent [6,7)   = 22118
Positively Dependent [7,8)   = 12077
Positively Dependent [8,9)   = 5223
Positively Dependent [9,10)  = 1665
Positively Dependent [10,:)  = 123
