
Processing d = 775 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 2339
Negatively Dependent [-1,0)  = 42829
Independent = 99508120
Positively Dependent (0,1)   = 103570
Positively Dependent [1,2)   = 88312
Positively Dependent [2,3)   = 71397
Positively Dependent [3,4)   = 60047
Positively Dependent [4,5)   = 47254
Positively Dependent [5,6)   = 34749
Positively Dependent [6,7)   = 22154
Positively Dependent [7,8)   = 12034
Positively Dependent [8,9)   = 5390
Positively Dependent [9,10)  = 1634
Positively Dependent [10,:)  = 156
