
Processing d = 488 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 3
Negatively Dependent [-2,-1) = 2421
Negatively Dependent [-1,0)  = 42909
Independent = 99508748
Positively Dependent (0,1)   = 103447
Positively Dependent [1,2)   = 88251
Positively Dependent [2,3)   = 71318
Positively Dependent [3,4)   = 59860
Positively Dependent [4,5)   = 47172
Positively Dependent [5,6)   = 34521
Positively Dependent [6,7)   = 22012
Positively Dependent [7,8)   = 12063
Positively Dependent [8,9)   = 5427
Positively Dependent [9,10)  = 1673
Positively Dependent [10,:)  = 175
