
Processing d = 1211 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2269
Negatively Dependent [-1,0)  = 42647
Independent = 99508339
Positively Dependent (0,1)   = 104183
Positively Dependent [1,2)   = 87959
Positively Dependent [2,3)   = 71006
Positively Dependent [3,4)   = 60199
Positively Dependent [4,5)   = 47200
Positively Dependent [5,6)   = 35136
Positively Dependent [6,7)   = 22300
Positively Dependent [7,8)   = 11694
Positively Dependent [8,9)   = 5252
Positively Dependent [9,10)  = 1667
Positively Dependent [10,:)  = 140
