
Processing d = 824 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2325
Negatively Dependent [-1,0)  = 42899
Independent = 99508264
Positively Dependent (0,1)   = 104021
Positively Dependent [1,2)   = 87883
Positively Dependent [2,3)   = 71054
Positively Dependent [3,4)   = 60183
Positively Dependent [4,5)   = 47098
Positively Dependent [5,6)   = 34936
Positively Dependent [6,7)   = 22125
Positively Dependent [7,8)   = 12080
Positively Dependent [8,9)   = 5376
Positively Dependent [9,10)  = 1603
Positively Dependent [10,:)  = 147
