
Processing d = 2575 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2387
Negatively Dependent [-1,0)  = 42454
Independent = 99509118
Positively Dependent (0,1)   = 103689
Positively Dependent [1,2)   = 88149
Positively Dependent [2,3)   = 71234
Positively Dependent [3,4)   = 59791
Positively Dependent [4,5)   = 47268
Positively Dependent [5,6)   = 34889
Positively Dependent [6,7)   = 22139
Positively Dependent [7,8)   = 11817
Positively Dependent [8,9)   = 5252
Positively Dependent [9,10)  = 1656
Positively Dependent [10,:)  = 152
