
Processing d = 857 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2292
Negatively Dependent [-1,0)  = 42827
Independent = 99508416
Positively Dependent (0,1)   = 103584
Positively Dependent [1,2)   = 87990
Positively Dependent [2,3)   = 71386
Positively Dependent [3,4)   = 60175
Positively Dependent [4,5)   = 47075
Positively Dependent [5,6)   = 34995
Positively Dependent [6,7)   = 22123
Positively Dependent [7,8)   = 11962
Positively Dependent [8,9)   = 5408
Positively Dependent [9,10)  = 1622
Positively Dependent [10,:)  = 140
