
Processing d = 2607 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2306
Negatively Dependent [-1,0)  = 42523
Independent = 99508966
Positively Dependent (0,1)   = 103697
Positively Dependent [1,2)   = 87895
Positively Dependent [2,3)   = 71100
Positively Dependent [3,4)   = 59821
Positively Dependent [4,5)   = 47170
Positively Dependent [5,6)   = 35261
Positively Dependent [6,7)   = 22345
Positively Dependent [7,8)   = 11887
Positively Dependent [8,9)   = 5321
Positively Dependent [9,10)  = 1571
Positively Dependent [10,:)  = 131
