
Processing d = 1360 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 3
Negatively Dependent [-2,-1) = 2307
Negatively Dependent [-1,0)  = 42575
Independent = 99508644
Positively Dependent (0,1)   = 103971
Positively Dependent [1,2)   = 87889
Positively Dependent [2,3)   = 70604
Positively Dependent [3,4)   = 60393
Positively Dependent [4,5)   = 47244
Positively Dependent [5,6)   = 34995
Positively Dependent [6,7)   = 22288
Positively Dependent [7,8)   = 11983
Positively Dependent [8,9)   = 5273
Positively Dependent [9,10)  = 1697
Positively Dependent [10,:)  = 134
