
Processing d = 1309 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2343
Negatively Dependent [-1,0)  = 42769
Independent = 99508519
Positively Dependent (0,1)   = 103854
Positively Dependent [1,2)   = 87785
Positively Dependent [2,3)   = 71157
Positively Dependent [3,4)   = 60201
Positively Dependent [4,5)   = 47203
Positively Dependent [5,6)   = 35087
Positively Dependent [6,7)   = 22011
Positively Dependent [7,8)   = 11969
Positively Dependent [8,9)   = 5293
Positively Dependent [9,10)  = 1649
Positively Dependent [10,:)  = 148
