
Processing d = 2343 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2316
Negatively Dependent [-1,0)  = 42671
Independent = 99508779
Positively Dependent (0,1)   = 103793
Positively Dependent [1,2)   = 87861
Positively Dependent [2,3)   = 71074
Positively Dependent [3,4)   = 59781
Positively Dependent [4,5)   = 47373
Positively Dependent [5,6)   = 35212
Positively Dependent [6,7)   = 22166
Positively Dependent [7,8)   = 11936
Positively Dependent [8,9)   = 5288
Positively Dependent [9,10)  = 1620
Positively Dependent [10,:)  = 123
