
Processing d = 2917 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2294
Negatively Dependent [-1,0)  = 42786
Independent = 99508719
Positively Dependent (0,1)   = 103649
Positively Dependent [1,2)   = 87979
Positively Dependent [2,3)   = 70848
Positively Dependent [3,4)   = 59899
Positively Dependent [4,5)   = 47577
Positively Dependent [5,6)   = 35306
Positively Dependent [6,7)   = 22197
Positively Dependent [7,8)   = 11767
Positively Dependent [8,9)   = 5281
Positively Dependent [9,10)  = 1547
Positively Dependent [10,:)  = 146
