
Processing d = 1480 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2243
Negatively Dependent [-1,0)  = 42472
Independent = 99508463
Positively Dependent (0,1)   = 104601
Positively Dependent [1,2)   = 87668
Positively Dependent [2,3)   = 71278
Positively Dependent [3,4)   = 60074
Positively Dependent [4,5)   = 47033
Positively Dependent [5,6)   = 34951
Positively Dependent [6,7)   = 21945
Positively Dependent [7,8)   = 12092
Positively Dependent [8,9)   = 5344
Positively Dependent [9,10)  = 1696
Positively Dependent [10,:)  = 133
