
Processing d = 196 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 2452
Negatively Dependent [-1,0)  = 42856
Independent = 99510750
Positively Dependent (0,1)   = 102448
Positively Dependent [1,2)   = 88040
Positively Dependent [2,3)   = 70758
Positively Dependent [3,4)   = 59478
Positively Dependent [4,5)   = 46669
Positively Dependent [5,6)   = 34907
Positively Dependent [6,7)   = 22019
Positively Dependent [7,8)   = 12045
Positively Dependent [8,9)   = 5587
Positively Dependent [9,10)  = 1819
Positively Dependent [10,:)  = 157
