
Processing d = 1709 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2302
Negatively Dependent [-1,0)  = 42572
Independent = 99508628
Positively Dependent (0,1)   = 103647
Positively Dependent [1,2)   = 88392
Positively Dependent [2,3)   = 71317
Positively Dependent [3,4)   = 59883
Positively Dependent [4,5)   = 46935
Positively Dependent [5,6)   = 35378
Positively Dependent [6,7)   = 21866
Positively Dependent [7,8)   = 11966
Positively Dependent [8,9)   = 5325
Positively Dependent [9,10)  = 1640
Positively Dependent [10,:)  = 141
