
Processing d = 974 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2361
Negatively Dependent [-1,0)  = 42554
Independent = 99508929
Positively Dependent (0,1)   = 103898
Positively Dependent [1,2)   = 87319
Positively Dependent [2,3)   = 71224
Positively Dependent [3,4)   = 59933
Positively Dependent [4,5)   = 47403
Positively Dependent [5,6)   = 35267
Positively Dependent [6,7)   = 21985
Positively Dependent [7,8)   = 12135
Positively Dependent [8,9)   = 5253
Positively Dependent [9,10)  = 1594
Positively Dependent [10,:)  = 138
