
Processing d = 381 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 2375
Negatively Dependent [-1,0)  = 42687
Independent = 99509662
Positively Dependent (0,1)   = 103425
Positively Dependent [1,2)   = 87775
Positively Dependent [2,3)   = 71069
Positively Dependent [3,4)   = 59914
Positively Dependent [4,5)   = 46880
Positively Dependent [5,6)   = 34784
Positively Dependent [6,7)   = 22038
Positively Dependent [7,8)   = 11908
Positively Dependent [8,9)   = 5541
Positively Dependent [9,10)  = 1779
Positively Dependent [10,:)  = 149
