
Processing d = 2786 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2383
Negatively Dependent [-1,0)  = 42105
Independent = 99509424
Positively Dependent (0,1)   = 103906
Positively Dependent [1,2)   = 87969
Positively Dependent [2,3)   = 70887
Positively Dependent [3,4)   = 60070
Positively Dependent [4,5)   = 47211
Positively Dependent [5,6)   = 35362
Positively Dependent [6,7)   = 21881
Positively Dependent [7,8)   = 11755
Positively Dependent [8,9)   = 5277
Positively Dependent [9,10)  = 1637
Positively Dependent [10,:)  = 124
