
Processing d = 389 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2485
Negatively Dependent [-1,0)  = 42730
Independent = 99509060
Positively Dependent (0,1)   = 103312
Positively Dependent [1,2)   = 88192
Positively Dependent [2,3)   = 71104
Positively Dependent [3,4)   = 60141
Positively Dependent [4,5)   = 46920
Positively Dependent [5,6)   = 34740
Positively Dependent [6,7)   = 21971
Positively Dependent [7,8)   = 12005
Positively Dependent [8,9)   = 5514
Positively Dependent [9,10)  = 1688
Positively Dependent [10,:)  = 129
