
Processing d = 1885 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2309
Negatively Dependent [-1,0)  = 42758
Independent = 99508545
Positively Dependent (0,1)   = 103824
Positively Dependent [1,2)   = 87276
Positively Dependent [2,3)   = 71415
Positively Dependent [3,4)   = 60176
Positively Dependent [4,5)   = 47306
Positively Dependent [5,6)   = 35279
Positively Dependent [6,7)   = 22207
Positively Dependent [7,8)   = 11936
Positively Dependent [8,9)   = 5234
Positively Dependent [9,10)  = 1594
Positively Dependent [10,:)  = 131
