
Processing d = 109 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 2578
Negatively Dependent [-1,0)  = 42422
Independent = 99511850
Positively Dependent (0,1)   = 101779
Positively Dependent [1,2)   = 88051
Positively Dependent [2,3)   = 70577
Positively Dependent [3,4)   = 59651
Positively Dependent [4,5)   = 46596
Positively Dependent [5,6)   = 34728
Positively Dependent [6,7)   = 21986
Positively Dependent [7,8)   = 12181
Positively Dependent [8,9)   = 5676
Positively Dependent [9,10)  = 1737
Positively Dependent [10,:)  = 173
