
Processing d = 2485 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2315
Negatively Dependent [-1,0)  = 42535
Independent = 99508609
Positively Dependent (0,1)   = 104003
Positively Dependent [1,2)   = 87957
Positively Dependent [2,3)   = 71209
Positively Dependent [3,4)   = 60384
Positively Dependent [4,5)   = 47048
Positively Dependent [5,6)   = 34930
Positively Dependent [6,7)   = 21864
Positively Dependent [7,8)   = 11877
Positively Dependent [8,9)   = 5523
Positively Dependent [9,10)  = 1608
Positively Dependent [10,:)  = 131
