
Processing d = 924 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2315
Negatively Dependent [-1,0)  = 42619
Independent = 99508541
Positively Dependent (0,1)   = 103828
Positively Dependent [1,2)   = 87827
Positively Dependent [2,3)   = 71160
Positively Dependent [3,4)   = 60152
Positively Dependent [4,5)   = 47563
Positively Dependent [5,6)   = 34780
Positively Dependent [6,7)   = 22218
Positively Dependent [7,8)   = 11990
Positively Dependent [8,9)   = 5189
Positively Dependent [9,10)  = 1680
Positively Dependent [10,:)  = 133
