
Processing d = 1481 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2237
Negatively Dependent [-1,0)  = 42647
Independent = 99508942
Positively Dependent (0,1)   = 103495
Positively Dependent [1,2)   = 87929
Positively Dependent [2,3)   = 71384
Positively Dependent [3,4)   = 59728
Positively Dependent [4,5)   = 47397
Positively Dependent [5,6)   = 35120
Positively Dependent [6,7)   = 22177
Positively Dependent [7,8)   = 11880
Positively Dependent [8,9)   = 5309
Positively Dependent [9,10)  = 1628
Positively Dependent [10,:)  = 122
