
Processing d = 1762 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2414
Negatively Dependent [-1,0)  = 42576
Independent = 99508502
Positively Dependent (0,1)   = 103767
Positively Dependent [1,2)   = 88028
Positively Dependent [2,3)   = 71156
Positively Dependent [3,4)   = 60009
Positively Dependent [4,5)   = 47073
Positively Dependent [5,6)   = 35423
Positively Dependent [6,7)   = 22035
Positively Dependent [7,8)   = 11994
Positively Dependent [8,9)   = 5202
Positively Dependent [9,10)  = 1678
Positively Dependent [10,:)  = 136
