
Processing d = 2309 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2320
Negatively Dependent [-1,0)  = 42548
Independent = 99508803
Positively Dependent (0,1)   = 103813
Positively Dependent [1,2)   = 87702
Positively Dependent [2,3)   = 71181
Positively Dependent [3,4)   = 60216
Positively Dependent [4,5)   = 47420
Positively Dependent [5,6)   = 34989
Positively Dependent [6,7)   = 22064
Positively Dependent [7,8)   = 11935
Positively Dependent [8,9)   = 5308
Positively Dependent [9,10)  = 1565
Positively Dependent [10,:)  = 130
