
Processing d = 1460 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2354
Negatively Dependent [-1,0)  = 42529
Independent = 99508186
Positively Dependent (0,1)   = 104264
Positively Dependent [1,2)   = 88015
Positively Dependent [2,3)   = 71106
Positively Dependent [3,4)   = 59899
Positively Dependent [4,5)   = 47681
Positively Dependent [5,6)   = 35023
Positively Dependent [6,7)   = 22135
Positively Dependent [7,8)   = 11688
Positively Dependent [8,9)   = 5343
Positively Dependent [9,10)  = 1633
Positively Dependent [10,:)  = 134
