
Processing d = 103 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 2567
Negatively Dependent [-1,0)  = 42629
Independent = 99511476
Positively Dependent (0,1)   = 101947
Positively Dependent [1,2)   = 87718
Positively Dependent [2,3)   = 70802
Positively Dependent [3,4)   = 59694
Positively Dependent [4,5)   = 46617
Positively Dependent [5,6)   = 34600
Positively Dependent [6,7)   = 21940
Positively Dependent [7,8)   = 12359
Positively Dependent [8,9)   = 5658
Positively Dependent [9,10)  = 1813
Positively Dependent [10,:)  = 165
