
Processing d = 648 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2367
Negatively Dependent [-1,0)  = 42453
Independent = 99508366
Positively Dependent (0,1)   = 103776
Positively Dependent [1,2)   = 88157
Positively Dependent [2,3)   = 71421
Positively Dependent [3,4)   = 60143
Positively Dependent [4,5)   = 47174
Positively Dependent [5,6)   = 34752
Positively Dependent [6,7)   = 22195
Positively Dependent [7,8)   = 11856
Positively Dependent [8,9)   = 5522
Positively Dependent [9,10)  = 1681
Positively Dependent [10,:)  = 132
