
Processing d = 557 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2422
Negatively Dependent [-1,0)  = 42512
Independent = 99508861
Positively Dependent (0,1)   = 104044
Positively Dependent [1,2)   = 87898
Positively Dependent [2,3)   = 71361
Positively Dependent [3,4)   = 59743
Positively Dependent [4,5)   = 46924
Positively Dependent [5,6)   = 34686
Positively Dependent [6,7)   = 22151
Positively Dependent [7,8)   = 12178
Positively Dependent [8,9)   = 5462
Positively Dependent [9,10)  = 1626
Positively Dependent [10,:)  = 124
