
Processing d = 1352 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2272
Negatively Dependent [-1,0)  = 42482
Independent = 99508664
Positively Dependent (0,1)   = 103998
Positively Dependent [1,2)   = 87856
Positively Dependent [2,3)   = 71065
Positively Dependent [3,4)   = 59833
Positively Dependent [4,5)   = 47185
Positively Dependent [5,6)   = 35431
Positively Dependent [6,7)   = 22111
Positively Dependent [7,8)   = 11911
Positively Dependent [8,9)   = 5380
Positively Dependent [9,10)  = 1666
Positively Dependent [10,:)  = 137
