
Processing d = 2124 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2322
Negatively Dependent [-1,0)  = 42592
Independent = 99508502
Positively Dependent (0,1)   = 103981
Positively Dependent [1,2)   = 88046
Positively Dependent [2,3)   = 71523
Positively Dependent [3,4)   = 59954
Positively Dependent [4,5)   = 47123
Positively Dependent [5,6)   = 35003
Positively Dependent [6,7)   = 22001
Positively Dependent [7,8)   = 11886
Positively Dependent [8,9)   = 5332
Positively Dependent [9,10)  = 1598
Positively Dependent [10,:)  = 128
