
Processing d = 1011 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2275
Negatively Dependent [-1,0)  = 42541
Independent = 99508836
Positively Dependent (0,1)   = 104131
Positively Dependent [1,2)   = 87831
Positively Dependent [2,3)   = 70973
Positively Dependent [3,4)   = 60082
Positively Dependent [4,5)   = 47054
Positively Dependent [5,6)   = 35077
Positively Dependent [6,7)   = 21954
Positively Dependent [7,8)   = 12095
Positively Dependent [8,9)   = 5368
Positively Dependent [9,10)  = 1652
Positively Dependent [10,:)  = 120
