
Processing d = 1877 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2379
Negatively Dependent [-1,0)  = 42637
Independent = 99508741
Positively Dependent (0,1)   = 103698
Positively Dependent [1,2)   = 87954
Positively Dependent [2,3)   = 70985
Positively Dependent [3,4)   = 60369
Positively Dependent [4,5)   = 47126
Positively Dependent [5,6)   = 34880
Positively Dependent [6,7)   = 22289
Positively Dependent [7,8)   = 11845
Positively Dependent [8,9)   = 5393
Positively Dependent [9,10)  = 1546
Positively Dependent [10,:)  = 152
