
Processing d = 110 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2614
Negatively Dependent [-1,0)  = 42350
Independent = 99511819
Positively Dependent (0,1)   = 102004
Positively Dependent [1,2)   = 87767
Positively Dependent [2,3)   = 70809
Positively Dependent [3,4)   = 59601
Positively Dependent [4,5)   = 46617
Positively Dependent [5,6)   = 34307
Positively Dependent [6,7)   = 22158
Positively Dependent [7,8)   = 12315
Positively Dependent [8,9)   = 5672
Positively Dependent [9,10)  = 1806
Positively Dependent [10,:)  = 150
