
Processing d = 910 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2342
Negatively Dependent [-1,0)  = 42551
Independent = 99508943
Positively Dependent (0,1)   = 103523
Positively Dependent [1,2)   = 87938
Positively Dependent [2,3)   = 71097
Positively Dependent [3,4)   = 60070
Positively Dependent [4,5)   = 47045
Positively Dependent [5,6)   = 34932
Positively Dependent [6,7)   = 22374
Positively Dependent [7,8)   = 12071
Positively Dependent [8,9)   = 5371
Positively Dependent [9,10)  = 1590
Positively Dependent [10,:)  = 147
