
Processing d = 2492 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 3
Negatively Dependent [-2,-1) = 2262
Negatively Dependent [-1,0)  = 42469
Independent = 99509054
Positively Dependent (0,1)   = 103868
Positively Dependent [1,2)   = 87698
Positively Dependent [2,3)   = 71218
Positively Dependent [3,4)   = 59870
Positively Dependent [4,5)   = 47274
Positively Dependent [5,6)   = 35222
Positively Dependent [6,7)   = 21965
Positively Dependent [7,8)   = 11957
Positively Dependent [8,9)   = 5393
Positively Dependent [9,10)  = 1608
Positively Dependent [10,:)  = 139
