
Processing d = 1350 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2373
Negatively Dependent [-1,0)  = 42666
Independent = 99508545
Positively Dependent (0,1)   = 103740
Positively Dependent [1,2)   = 87836
Positively Dependent [2,3)   = 70858
Positively Dependent [3,4)   = 60260
Positively Dependent [4,5)   = 47312
Positively Dependent [5,6)   = 35267
Positively Dependent [6,7)   = 21982
Positively Dependent [7,8)   = 11984
Positively Dependent [8,9)   = 5373
Positively Dependent [9,10)  = 1664
Positively Dependent [10,:)  = 135
