
Processing d = 462 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2427
Negatively Dependent [-1,0)  = 42575
Independent = 99509052
Positively Dependent (0,1)   = 103348
Positively Dependent [1,2)   = 87713
Positively Dependent [2,3)   = 71496
Positively Dependent [3,4)   = 59778
Positively Dependent [4,5)   = 47209
Positively Dependent [5,6)   = 34940
Positively Dependent [6,7)   = 22242
Positively Dependent [7,8)   = 11858
Positively Dependent [8,9)   = 5490
Positively Dependent [9,10)  = 1712
Positively Dependent [10,:)  = 150
