
Processing d = 1124 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2281
Negatively Dependent [-1,0)  = 42612
Independent = 99508902
Positively Dependent (0,1)   = 103972
Positively Dependent [1,2)   = 87814
Positively Dependent [2,3)   = 71177
Positively Dependent [3,4)   = 60008
Positively Dependent [4,5)   = 47039
Positively Dependent [5,6)   = 34862
Positively Dependent [6,7)   = 22073
Positively Dependent [7,8)   = 12003
Positively Dependent [8,9)   = 5453
Positively Dependent [9,10)  = 1683
Positively Dependent [10,:)  = 116
