
Processing d = 301 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2433
Negatively Dependent [-1,0)  = 42757
Independent = 99509802
Positively Dependent (0,1)   = 102866
Positively Dependent [1,2)   = 87919
Positively Dependent [2,3)   = 71261
Positively Dependent [3,4)   = 59993
Positively Dependent [4,5)   = 47053
Positively Dependent [5,6)   = 34431
Positively Dependent [6,7)   = 22076
Positively Dependent [7,8)   = 11991
Positively Dependent [8,9)   = 5537
Positively Dependent [9,10)  = 1728
Positively Dependent [10,:)  = 144
