
Processing d = 1754 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2221
Negatively Dependent [-1,0)  = 42665
Independent = 99509106
Positively Dependent (0,1)   = 103691
Positively Dependent [1,2)   = 87580
Positively Dependent [2,3)   = 71199
Positively Dependent [3,4)   = 60059
Positively Dependent [4,5)   = 47094
Positively Dependent [5,6)   = 35204
Positively Dependent [6,7)   = 22244
Positively Dependent [7,8)   = 11861
Positively Dependent [8,9)   = 5316
Positively Dependent [9,10)  = 1634
Positively Dependent [10,:)  = 118
