
Processing d = 1212 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2359
Negatively Dependent [-1,0)  = 42592
Independent = 99508551
Positively Dependent (0,1)   = 103613
Positively Dependent [1,2)   = 88087
Positively Dependent [2,3)   = 71327
Positively Dependent [3,4)   = 59985
Positively Dependent [4,5)   = 47356
Positively Dependent [5,6)   = 34948
Positively Dependent [6,7)   = 22082
Positively Dependent [7,8)   = 11950
Positively Dependent [8,9)   = 5365
Positively Dependent [9,10)  = 1645
Positively Dependent [10,:)  = 130
