
Processing d = 2605 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 3
Negatively Dependent [-2,-1) = 2454
Negatively Dependent [-1,0)  = 42528
Independent = 99508756
Positively Dependent (0,1)   = 103840
Positively Dependent [1,2)   = 87907
Positively Dependent [2,3)   = 71254
Positively Dependent [3,4)   = 59927
Positively Dependent [4,5)   = 47205
Positively Dependent [5,6)   = 35108
Positively Dependent [6,7)   = 22025
Positively Dependent [7,8)   = 11879
Positively Dependent [8,9)   = 5357
Positively Dependent [9,10)  = 1620
Positively Dependent [10,:)  = 137
