
Processing d = 1348 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2224
Negatively Dependent [-1,0)  = 42597
Independent = 99508791
Positively Dependent (0,1)   = 103856
Positively Dependent [1,2)   = 87422
Positively Dependent [2,3)   = 71443
Positively Dependent [3,4)   = 60025
Positively Dependent [4,5)   = 47528
Positively Dependent [5,6)   = 35138
Positively Dependent [6,7)   = 22217
Positively Dependent [7,8)   = 11868
Positively Dependent [8,9)   = 5129
Positively Dependent [9,10)  = 1590
Positively Dependent [10,:)  = 167
