
Processing d = 699 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2405
Negatively Dependent [-1,0)  = 42496
Independent = 99508299
Positively Dependent (0,1)   = 103974
Positively Dependent [1,2)   = 87884
Positively Dependent [2,3)   = 71312
Positively Dependent [3,4)   = 60546
Positively Dependent [4,5)   = 46851
Positively Dependent [5,6)   = 34821
Positively Dependent [6,7)   = 22072
Positively Dependent [7,8)   = 12027
Positively Dependent [8,9)   = 5480
Positively Dependent [9,10)  = 1671
Positively Dependent [10,:)  = 155
