
Processing d = 2499 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2313
Negatively Dependent [-1,0)  = 42578
Independent = 99509137
Positively Dependent (0,1)   = 103530
Positively Dependent [1,2)   = 87832
Positively Dependent [2,3)   = 71103
Positively Dependent [3,4)   = 60319
Positively Dependent [4,5)   = 47116
Positively Dependent [5,6)   = 34952
Positively Dependent [6,7)   = 22041
Positively Dependent [7,8)   = 11972
Positively Dependent [8,9)   = 5284
Positively Dependent [9,10)  = 1675
Positively Dependent [10,:)  = 139
