
Processing d = 796 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2359
Negatively Dependent [-1,0)  = 42823
Independent = 99508412
Positively Dependent (0,1)   = 103665
Positively Dependent [1,2)   = 88216
Positively Dependent [2,3)   = 71310
Positively Dependent [3,4)   = 59943
Positively Dependent [4,5)   = 47119
Positively Dependent [5,6)   = 34738
Positively Dependent [6,7)   = 22110
Positively Dependent [7,8)   = 12077
Positively Dependent [8,9)   = 5410
Positively Dependent [9,10)  = 1685
Positively Dependent [10,:)  = 125
